name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_convolution_par/1/1/1/iterations:5",5,1.61649e+08,1.56391e+08,ns,,,,,
"BM_convolution_par/1/1/2/iterations:5",5,1.33228e+08,1.28758e+08,ns,,,,,
"BM_convolution_par/1/1/3/iterations:5",5,1.30424e+08,1.25433e+08,ns,,,,,
"BM_convolution_par/1/1/4/iterations:5",5,1.31558e+08,1.26781e+08,ns,,,,,
"BM_convolution_par/1/1/5/iterations:5",5,1.33321e+08,1.28207e+08,ns,,,,,
"BM_convolution_par/1/1/6/iterations:5",5,1.31405e+08,1.2668e+08,ns,,,,,
"BM_convolution_par/1/1/7/iterations:5",5,1.3244e+08,1.2774e+08,ns,,,,,
"BM_convolution_par/1/1/8/iterations:5",5,1.36109e+08,1.31893e+08,ns,,,,,
"BM_convolution_par/1/1/9/iterations:5",5,1.3322e+08,1.27918e+08,ns,,,,,
"BM_convolution_par/1/1/10/iterations:5",5,1.32263e+08,1.27316e+08,ns,,,,,
"BM_convolution_par/1/1/11/iterations:5",5,1.36114e+08,1.31266e+08,ns,,,,,
"BM_convolution_par/2/1/1/iterations:5",5,1.32621e+08,1.28467e+08,ns,,,,,
"BM_convolution_par/2/1/2/iterations:5",5,1.32054e+08,1.27265e+08,ns,,,,,
"BM_convolution_par/2/1/3/iterations:5",5,1.31944e+08,1.2723e+08,ns,,,,,
"BM_convolution_par/2/1/4/iterations:5",5,1.35208e+08,1.30422e+08,ns,,,,,
"BM_convolution_par/2/1/5/iterations:5",5,1.3508e+08,1.29694e+08,ns,,,,,
"BM_convolution_par/2/1/6/iterations:5",5,1.33288e+08,1.27442e+08,ns,,,,,
"BM_convolution_par/2/1/7/iterations:5",5,1.375e+08,1.3206e+08,ns,,,,,
"BM_convolution_par/2/1/8/iterations:5",5,1.45534e+08,1.40706e+08,ns,,,,,
"BM_convolution_par/2/1/9/iterations:5",5,1.34938e+08,1.30095e+08,ns,,,,,
"BM_convolution_par/2/1/10/iterations:5",5,1.38253e+08,1.3323e+08,ns,,,,,
"BM_convolution_par/2/1/11/iterations:5",5,1.39994e+08,1.35753e+08,ns,,,,,
"BM_convolution_par/3/1/1/iterations:5",5,1.44523e+08,1.39726e+08,ns,,,,,
"BM_convolution_par/3/1/2/iterations:5",5,1.35522e+08,1.30662e+08,ns,,,,,
"BM_convolution_par/3/1/3/iterations:5",5,1.3467e+08,1.2942e+08,ns,,,,,
"BM_convolution_par/3/1/4/iterations:5",5,1.37756e+08,1.32316e+08,ns,,,,,
"BM_convolution_par/3/1/5/iterations:5",5,1.34024e+08,1.29092e+08,ns,,,,,
"BM_convolution_par/3/1/6/iterations:5",5,1.3568e+08,1.30555e+08,ns,,,,,
"BM_convolution_par/3/1/7/iterations:5",5,1.34866e+08,1.30299e+08,ns,,,,,
"BM_convolution_par/3/1/8/iterations:5",5,1.40993e+08,1.35055e+08,ns,,,,,
"BM_convolution_par/3/1/9/iterations:5",5,1.38983e+08,1.32936e+08,ns,,,,,
"BM_convolution_par/3/1/10/iterations:5",5,1.37632e+08,1.32372e+08,ns,,,,,
"BM_convolution_par/3/1/11/iterations:5",5,1.39057e+08,1.32468e+08,ns,,,,,
"BM_convolution_par/4/1/1/iterations:5",5,1.38982e+08,1.336e+08,ns,,,,,
"BM_convolution_par/4/1/2/iterations:5",5,1.34177e+08,1.2864e+08,ns,,,,,
"BM_convolution_par/4/1/3/iterations:5",5,1.32971e+08,1.2775e+08,ns,,,,,
"BM_convolution_par/4/1/4/iterations:5",5,1.33052e+08,1.27708e+08,ns,,,,,
"BM_convolution_par/4/1/5/iterations:5",5,1.3588e+08,1.31438e+08,ns,,,,,
"BM_convolution_par/4/1/6/iterations:5",5,1.34303e+08,1.30021e+08,ns,,,,,
"BM_convolution_par/4/1/7/iterations:5",5,1.37166e+08,1.32826e+08,ns,,,,,
"BM_convolution_par/4/1/8/iterations:5",5,1.34923e+08,1.2887e+08,ns,,,,,
"BM_convolution_par/4/1/9/iterations:5",5,1.36145e+08,1.30628e+08,ns,,,,,
"BM_convolution_par/4/1/10/iterations:5",5,1.37392e+08,1.32439e+08,ns,,,,,
"BM_convolution_par/4/1/11/iterations:5",5,1.32992e+08,1.2735e+08,ns,,,,,
"BM_convolution_par/5/1/1/iterations:5",5,1.39006e+08,1.33876e+08,ns,,,,,
"BM_convolution_par/5/1/2/iterations:5",5,1.36112e+08,1.31061e+08,ns,,,,,
"BM_convolution_par/5/1/3/iterations:5",5,1.35306e+08,1.30658e+08,ns,,,,,
"BM_convolution_par/5/1/4/iterations:5",5,1.34707e+08,1.29388e+08,ns,,,,,
"BM_convolution_par/5/1/5/iterations:5",5,1.3503e+08,1.29995e+08,ns,,,,,
"BM_convolution_par/5/1/6/iterations:5",5,1.38107e+08,1.32701e+08,ns,,,,,
"BM_convolution_par/5/1/7/iterations:5",5,1.3424e+08,1.29658e+08,ns,,,,,
"BM_convolution_par/5/1/8/iterations:5",5,1.35473e+08,1.3109e+08,ns,,,,,
"BM_convolution_par/5/1/9/iterations:5",5,1.34967e+08,1.29907e+08,ns,,,,,
"BM_convolution_par/5/1/10/iterations:5",5,1.38298e+08,1.33985e+08,ns,,,,,
"BM_convolution_par/5/1/11/iterations:5",5,1.35862e+08,1.31354e+08,ns,,,,,
"BM_convolution_par/1/100/1/iterations:5",5,1.33036e+08,1.28559e+08,ns,,,,,
"BM_convolution_par/1/100/2/iterations:5",5,1.33119e+08,1.29e+08,ns,,,,,
"BM_convolution_par/1/100/3/iterations:5",5,1.3572e+08,1.30867e+08,ns,,,,,
"BM_convolution_par/1/100/4/iterations:5",5,1.36269e+08,1.3108e+08,ns,,,,,
"BM_convolution_par/1/100/5/iterations:5",5,1.35911e+08,1.31613e+08,ns,,,,,
"BM_convolution_par/1/100/6/iterations:5",5,1.36774e+08,1.31004e+08,ns,,,,,
